info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/pf/brnjp5115yv1r9hs1q8jm64m0000gn/T/chromatic--28386-6hO7Pb86D1KU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/get.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/get.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/get.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/html-tags/index.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/html-tags/index.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 424/452 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 61% building 426/455 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 61% building 428/458 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 61% building 428/460 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 61% building 428/461 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 61% building 429/463 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 429/464 modules 35 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 61% building 430/464 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Color.js
